7/2/2011,0,236274
10/24/2011,16,497013
10/24/2011,17,472031
10/24/2011,18,448039
10/24/2011,19,443006
10/24/2011,20,422896
10/24/2011,21,388718
10/24/2011,22,350081
10/24/2011,23,287174
10/25/2011,0,241591
10/25/2011,1,176565
10/25/2011,2,134439
10/25/2011,3,93779
10/25/2011,4,87115
10/25/2011,5,120339
10/25/2011,6,226470
10/25/2011,7,338330
10/25/2011,8,481173
10/25/2011,9,567983
10/25/2011,10,586322
10/25/2011,11,601871
10/25/2011,12,555638
10/25/2011,13,531817
10/25/2011,14,487191
10/25/2011,15,468552
10/25/2011,16,486035
10/25/2011,17,461453
10/25/2011,18,435597
10/25/2011,19,425104
10/25/2011,20,414956
10/25/2011,21,379684
10/25/2011,22,338182
10/25/2011,23,275327
10/26/2011,0,245646
10/26/2011,1,179825
10/26/2011,2,156343
10/26/2011,3,110005
10/26/2011,4,116988
10/26/2011,5,132326
10/26/2011,6,219610
10/26/2011,7,359322
10/26/2011,8,444887
10/26/2011,9,560846
10/26/2011,10,581976
10/26/2011,11,588204
10/26/2011,12,550452
10/26/2011,13,527203
10/26/2011,14,481787
10/26/2011,15,456632
10/26/2011,16,465476
10/26/2011,17,459998
10/26/2011,18,451736
10/26/2011,19,426974
10/26/2011,20,412878
10/26/2011,21,382616
10/26/2011,22,345897
10/26/2011,23,285841
10/27/2011,0,243649
10/27/2011,1,192086
10/27/2011,2,173144
10/27/2011,3,122552
10/27/2011,4,105356
10/27/2011,5,130824
10/27/2011,6,247453
10/27/2011,7,342589
10/27/2011,8,471830
10/27/2011,9,548640
10/27/2011,10,575111
10/27/2011,11,583884
10/27/2011,12,542382
10/27/2011,13,499669
10/27/2011,14,461338
10/27/2011,15,468243
10/27/2011,16,463954
10/27/2011,17,452254
10/27/2011,18,434773
10/27/2011,19,413868
10/27/2011,20,389832
10/27/2011,21,370828
10/27/2011,22,336727
10/27/2011,23,282613
10/28/2011,0,265462
10/28/2011,1,228892
10/28/2011,2,190819
10/28/2011,3,142667
10/28/2011,4,129674
10/28/2011,5,165368
10/28/2011,6,286739
10/28/2011,7,441566
10/28/2011,8,548730
10/28/2011,9,655937
10/28/2011,10,682954
10/28/2011,11,670033
10/28/2011,12,620940
10/28/2011,13,582324
10/28/2011,14,550491
10/28/2011,15,527596
10/28/2011,16,510602
10/28/2011,17,472063
10/28/2011,18,439072
10/28/2011,19,404298
10/28/2011,20,359772
10/28/2011,21,316831
10/28/2011,22,286473
10/28/2011,23,243910
10/29/2011,0,229725
10/29/2011,1,188852
10/29/2011,2,161798
10/29/2011,3,122887
10/29/2011,4,111062
10/29/2011,5,121979
10/29/2011,6,170794
10/29/2011,7,244446
10/29/2011,8,384046
10/29/2011,9,431592
10/29/2011,10,514036
10/29/2011,11,542931
10/29/2011,12,526551
10/29/2011,13,543152
10/29/2011,14,511409
10/29/2011,15,428461
10/29/2011,16,371747
10/29/2011,17,336501
10/29/2011,18,312605
10/29/2011,19,318737
10/29/2011,20,286772
10/29/2011,21,246772
10/29/2011,22,216620
10/29/2011,23,188162
10/30/2011,0,196457
10/30/2011,1,171665
10/30/2011,2,144426
10/30/2011,3,129099
10/30/2011,4,104554
10/30/2011,5,76034
10/30/2011,6,90883
10/30/2011,7,133292
10/30/2011,8,146807
10/30/2011,9,214408
10/30/2011,10,280319
10/30/2011,11,329578
10/30/2011,12,338195
10/30/2011,13,339525
10/30/2011,14,330877
10/30/2011,15,315168
10/30/2011,16,309938
10/30/2011,17,309210
10/30/2011,18,309872
10/30/2011,19,316238
10/30/2011,20,327692
10/30/2011,21,313335
10/30/2011,22,293075
10/30/2011,23,246077
10/31/2011,0,213006
10/31/2011,1,155485
10/31/2011,2,116617
10/31/2011,3,87601
10/31/2011,4,87703
10/31/2011,5,112767
10/31/2011,6,181079
10/31/2011,7,310275
10/31/2011,8,441758
10/31/2011,9,571684
10/31/2011,10,631240
10/31/2011,11,657051
10/31/2011,12,640267
10/31/2011,13,606302
10/31/2011,14,572686
10/31/2011,15,532191
10/31/2011,16,516481
10/31/2011,17,475999
10/31/2011,18,438608
10/31/2011,19,427113
10/31/2011,20,401555
10/31/2011,21,387428
10/31/2011,22,351212
10/31/2011,23,226191
11/1/2011,0,257541
11/1/2011,1,209605
11/1/2011,2,155148
11/1/2011,3,109794
11/1/2011,4,101968
11/1/2011,5,134215
11/1/2011,6,250745
11/1/2011,7,374157
11/1/2011,8,526344
11/1/2011,9,640032
11/1/2011,10,674226
11/1/2011,11,690113
11/1/2011,12,648284
11/1/2011,13,606757
11/1/2011,14,564855
11/1/2011,15,541316
11/1/2011,16,531149
11/1/2011,17,515544
11/1/2011,18,495045
11/1/2011,19,490700
11/1/2011,20,471753
11/1/2011,21,439227
11/1/2011,22,392645
11/1/2011,23,320678
11/2/2011,0,268870
11/2/2011,1,204143
11/2/2011,2,155208
11/2/2011,3,118260
11/2/2011,4,111809
11/2/2011,5,139692
11/2/2011,6,224627
11/2/2011,7,363057
11/2/2011,8,474468
11/2/2011,9,588402
11/2/2011,10,648052
11/2/2011,11,650355
11/2/2011,12,627922
11/2/2011,13,575496
11/2/2011,14,538592
11/2/2011,15,511994
11/2/2011,16,528760
11/2/2011,17,508785
11/2/2011,18,474194
11/2/2011,19,467992
11/2/2011,20,452790
11/2/2011,21,409278
11/2/2011,22,364845
11/2/2011,23,313505
11/3/2011,0,277492
11/3/2011,1,222672
11/3/2011,2,156110
11/3/2011,3,103001
11/3/2011,4,78664
11/3/2011,5,114136
11/3/2011,6,207466
11/3/2011,7,350342
11/3/2011,8,487913
11/3/2011,9,609506
11/3/2011,10,612541
11/3/2011,11,621163
11/3/2011,12,610797
11/3/2011,13,568692
11/3/2011,14,526758
11/3/2011,15,503493
11/3/2011,16,487128
11/3/2011,17,469285
11/3/2011,18,455819
11/3/2011,19,442949
11/3/2011,20,429540
11/3/2011,21,409662
11/3/2011,22,375744
11/3/2011,23,318654
11/4/2011,0,287805
11/4/2011,1,233866
11/4/2011,2,189953
11/4/2011,3,150468
11/4/2011,4,102440
11/4/2011,5,170596
11/4/2011,6,295335
11/4/2011,7,431432
11/4/2011,8,586363
11/4/2011,9,686951
11/4/2011,10,686176
11/4/2011,11,669217
11/4/2011,12,652511
11/4/2011,13,604643
11/4/2011,14,557972
11/4/2011,15,542026
11/4/2011,16,533662
11/4/2011,17,507826
11/4/2011,18,462824
11/4/2011,19,424017
11/4/2011,20,369412
11/4/2011,21,323392
11/4/2011,22,289692
11/4/2011,23,246646
11/5/2011,0,225474
11/5/2011,1,182788
11/5/2011,2,134063
11/5/2011,3,101372
11/5/2011,4,64498
11/5/2011,5,67212
11/5/2011,6,159256
11/5/2011,7,208046
11/5/2011,8,327419
11/5/2011,9,432186
11/5/2011,10,464764
11/5/2011,11,501756
11/5/2011,12,488622
11/5/2011,13,434564
11/5/2011,14,410016
11/5/2011,15,368901
11/5/2011,16,355965
11/5/2011,17,341675
11/5/2011,18,318540
11/5/2011,19,306971
11/5/2011,20,286517
11/5/2011,21,269930
11/5/2011,22,242293
11/5/2011,23,208764
11/6/2011,0,180693
11/6/2011,1,252625
11/6/2011,2,66377
11/6/2011,3,54182
11/6/2011,4,42796
11/6/2011,5,40924
11/6/2011,6,71486
11/6/2011,7,142605
11/6/2011,8,236325
11/6/2011,9,316445
11/6/2011,10,363142
11/6/2011,11,380431
11/6/2011,12,373087
11/6/2011,13,349002
11/6/2011,14,380436
11/6/2011,15,326759
11/6/2011,16,326699
11/6/2011,17,321583
11/6/2011,18,319739
11/6/2011,19,323612
11/6/2011,20,337773
11/6/2011,21,305270
11/6/2011,22,273715
11/6/2011,23,344063
11/7/2011,0,366093
11/7/2011,1,160042
11/7/2011,2,124852
11/7/2011,3,95461
11/7/2011,4,80509
11/7/2011,5,112650
11/7/2011,6,176005
11/7/2011,7,324681
11/7/2011,8,499981
11/7/2011,9,628709
11/7/2011,10,614746
11/7/2011,11,544072
11/7/2011,12,688474
11/7/2011,13,613205
11/7/2011,14,563018
11/7/2011,15,555867
11/7/2011,16,530043
11/7/2011,17,524354
11/7/2011,18,516788
11/7/2011,19,499505
11/7/2011,20,452865
11/7/2011,21,411484
11/7/2011,22,359323
11/7/2011,23,281963
11/8/2011,0,237917
11/8/2011,1,200808
11/8/2011,2,144599
11/8/2011,3,126298
11/8/2011,4,91475
11/8/2011,5,114445
11/8/2011,6,228684
11/8/2011,7,378409
11/8/2011,8,516465
11/8/2011,9,637021
11/8/2011,10,648225
11/8/2011,11,607988
11/8/2011,12,584164
11/8/2011,13,550886
11/8/2011,14,500547
11/8/2011,15,470679
11/8/2011,16,467861
11/8/2011,17,452777
11/8/2011,18,444663
11/8/2011,19,428745
11/8/2011,20,405601
11/8/2011,21,369515
11/8/2011,22,329457
11/8/2011,23,265458
11/9/2011,0,227670
11/9/2011,1,176014
11/9/2011,2,127578
11/9/2011,3,85235
11/9/2011,4,67638
11/9/2011,5,105122
11/9/2011,6,235347
11/9/2011,7,385871
11/9/2011,8,502403
11/9/2011,9,593554
11/9/2011,10,583469
11/9/2011,11,580494
11/9/2011,12,557405
11/9/2011,13,528154
11/9/2011,14,482234
11/9/2011,15,470533
11/9/2011,16,462971
11/9/2011,17,445789
11/9/2011,18,426098
11/9/2011,19,406691
11/9/2011,20,381391
11/9/2011,21,355499
11/9/2011,22,313596
11/9/2011,23,260941
11/10/2011,0,224481
11/10/2011,1,167211
11/10/2011,2,134167
11/10/2011,3,108139
11/10/2011,4,80912
11/10/2011,5,149751
11/10/2011,6,285371
11/10/2011,7,424071
11/10/2011,8,564007
11/10/2011,9,653899
11/10/2011,10,640971
11/10/2011,11,637450
11/10/2011,12,603955
11/10/2011,13,547923
11/10/2011,14,524291
11/10/2011,15,494327
11/10/2011,16,488683
11/10/2011,17,472273
11/10/2011,18,449053
11/10/2011,19,427354
11/10/2011,20,404572
11/10/2011,21,375764
11/10/2011,22,332119
11/10/2011,23,271938
11/11/2011,0,241869
11/11/2011,1,185767
11/11/2011,2,143172
11/11/2011,3,124594
11/11/2011,4,70744
11/11/2011,5,98561
11/11/2011,6,228974
11/11/2011,7,378497
11/11/2011,8,492754
11/11/2011,9,560128
11/11/2011,10,598093
11/11/2011,11,662285
11/11/2011,12,613783
11/11/2011,13,549882
11/11/2011,14,493340
11/11/2011,15,468640
11/11/2011,16,446268
11/11/2011,17,419039
11/11/2011,18,386113
11/11/2011,19,347208
11/11/2011,20,310945
11/11/2011,21,275859
11/11/2011,22,241674
11/11/2011,23,195841
11/12/2011,0,151940
11/12/2011,1,116455
11/12/2011,2,81535
11/12/2011,3,57834
11/12/2011,4,43872
11/12/2011,5,54548
11/12/2011,6,92302
11/12/2011,7,177751
11/12/2011,8,279351
11/12/2011,9,365514
11/12/2011,10,413577
11/12/2011,11,424466
11/12/2011,12,410978
11/12/2011,13,390624
11/12/2011,14,360784
11/12/2011,15,334797
11/12/2011,16,317624
11/12/2011,17,309084
11/12/2011,18,291508
11/12/2011,19,269523
11/12/2011,20,245062
11/12/2011,21,221164
11/12/2011,22,200442
11/12/2011,23,166277
11/13/2011,10,373069
11/13/2011,11,395716
11/13/2011,12,393108
11/13/2011,13,366105
11/13/2011,14,351126
11/13/2011,15,333035
11/13/2011,16,331602
11/13/2011,17,332481
11/13/2011,18,403415
11/13/2011,19,452825
11/13/2011,20,392470
11/13/2011,21,357631
11/13/2011,22,323686
11/13/2011,23,397122
11/14/2011,0,271666
11/14/2011,1,166762
11/14/2011,2,115266
11/14/2011,3,80809
11/14/2011,4,53953
11/14/2011,5,106515
11/14/2011,6,204814
11/14/2011,7,357312
11/14/2011,8,513346
11/14/2011,9,653776
11/14/2011,10,699715
11/14/2011,11,701906
11/14/2011,12,677541
11/14/2011,13,650522
11/14/2011,14,599815
11/14/2011,15,573583
11/14/2011,16,568587
11/14/2011,17,537919
11/14/2011,18,516821
11/14/2011,19,501260
11/14/2011,20,472546
11/14/2011,21,438956
11/14/2011,22,425662
11/14/2011,23,338574
11/15/2011,0,276610
11/15/2011,1,208811
11/15/2011,2,144456
11/15/2011,3,98704
11/15/2011,4,84214
11/15/2011,5,149198
11/15/2011,6,305083
11/15/2011,7,488425
11/15/2011,8,643008
11/15/2011,9,747537
11/15/2011,10,674825
11/15/2011,14,686444
11/15/2011,15,591189
11/15/2011,16,559668
11/15/2011,17,523277
11/15/2011,18,488595
11/15/2011,19,472926
11/15/2011,20,455682
11/15/2011,21,436290
11/15/2011,22,375464
11/15/2011,23,298186
11/16/2011,0,248410
11/16/2011,1,188830
11/16/2011,2,132435
11/16/2011,3,95774
11/16/2011,4,95377
11/16/2011,5,138582
11/16/2011,6,237163
11/16/2011,7,400383
11/16/2011,8,536475
11/16/2011,9,612640
11/16/2011,10,631096
11/16/2011,11,660402
11/16/2011,12,647976
11/16/2011,13,595812
11/16/2011,14,555278
11/16/2011,15,505096
11/16/2011,16,490563
11/16/2011,17,465141
11/16/2011,18,439253
11/16/2011,19,440822
11/16/2011,20,430698
11/16/2011,21,387824
11/16/2011,22,345918
11/16/2011,23,280563
11/17/2011,0,244340
11/17/2011,1,191401
11/17/2011,2,133788
11/17/2011,3,94001
11/17/2011,4,94104
11/17/2011,5,142718
11/17/2011,6,258768
11/17/2011,7,383285
11/17/2011,8,519281
11/17/2011,9,654198
11/17/2011,10,657007
11/17/2011,11,647682
11/17/2011,12,618904
11/17/2011,13,550333
11/17/2011,14,500021
11/17/2011,15,487209
11/17/2011,16,479729
11/17/2011,17,466704
11/17/2011,18,449499
11/17/2011,19,431884
11/17/2011,20,398783
11/17/2011,21,370475
11/17/2011,22,344727
11/17/2011,23,284661
11/18/2011,0,260217
11/18/2011,1,216588
11/18/2011,2,174347
11/18/2011,3,134545
11/18/2011,4,120791
11/18/2011,5,168791
11/18/2011,6,278722
11/18/2011,7,450591
11/18/2011,8,607762
11/18/2011,9,697911
11/18/2011,10,719102
11/18/2011,11,695577
11/18/2011,12,633740
11/18/2011,13,571272
11/18/2011,14,558991
11/18/2011,15,511834
11/18/2011,16,516073
11/18/2011,17,478679
11/18/2011,18,442552
11/18/2011,19,394066
11/18/2011,20,360557
11/18/2011,21,326526
11/18/2011,22,278357
11/18/2011,23,238385
11/19/2011,0,207500
11/19/2011,1,170413
11/19/2011,2,137102
11/19/2011,3,97242
11/19/2011,4,81683
11/19/2011,5,103263
11/19/2011,6,174343
11/19/2011,7,251365
11/19/2011,8,370659
11/19/2011,9,454320
11/19/2011,10,478629
11/19/2011,11,505481
11/19/2011,12,477233
11/19/2011,13,431905
11/19/2011,14,395777
11/19/2011,15,373736
11/19/2011,16,357919
11/19/2011,17,335791
11/19/2011,18,315924
11/19/2011,19,299347
11/19/2011,20,284612
11/19/2011,21,254274
11/19/2011,22,234097
11/19/2011,23,197645
11/20/2011,0,170193
11/20/2011,1,130183
11/20/2011,2,101502
11/20/2011,3,86356
11/20/2011,4,70443
11/20/2011,5,66190
11/20/2011,6,86312
11/20/2011,7,193050
11/20/2011,8,262112
11/20/2011,9,313875
11/20/2011,10,347760
11/20/2011,11,352357
11/20/2011,12,349046
11/20/2011,13,345346
11/20/2011,14,344276
11/20/2011,15,324340
11/20/2011,16,315526
11/20/2011,17,321726
11/20/2011,18,318982
11/20/2011,19,328176
11/20/2011,20,348789
11/20/2011,21,313249
11/20/2011,22,295233
11/20/2011,23,368241
11/21/2011,0,337727
11/21/2011,1,202386
11/21/2011,2,123540
11/21/2011,3,97152
11/21/2011,4,82445
11/21/2011,5,112453
11/21/2011,6,196889
11/21/2011,7,309325
11/21/2011,8,459278
11/21/2011,9,603143
11/21/2011,10,630549
11/21/2011,11,635287
11/21/2011,12,624262
11/21/2011,13,580889
11/21/2011,14,551233
11/21/2011,15,607379
11/21/2011,16,607106
11/21/2011,17,495503
11/21/2011,18,475518
11/21/2011,19,450345
11/21/2011,20,440684
11/21/2011,21,398262
11/21/2011,22,352319
11/21/2011,23,283656
11/22/2011,0,218306
11/22/2011,1,169190
11/22/2011,2,117102
11/22/2011,3,81216
11/22/2011,4,84271
11/22/2011,5,134618
11/22/2011,6,242515
11/22/2011,7,373696
11/22/2011,8,501180
11/22/2011,9,599867
11/22/2011,10,615641
11/22/2011,11,624210
11/22/2011,12,586274
11/22/2011,13,582494
11/22/2011,14,549465
11/22/2011,15,541693
11/22/2011,16,517709
11/22/2011,17,469366
11/22/2011,18,446966
11/22/2011,19,434094
11/22/2011,20,410124
11/22/2011,21,367394
11/22/2011,22,329947
11/22/2011,23,279872
11/23/2011,0,252763
11/23/2011,1,209913
11/23/2011,2,169368
11/23/2011,3,125147
11/23/2011,4,116562
11/23/2011,5,160861
11/23/2011,6,253489
11/23/2011,7,405547
11/23/2011,8,543502
11/23/2011,9,625620
11/23/2011,10,646191
11/23/2011,11,638067
11/23/2011,12,581780
11/23/2011,13,539800
11/23/2011,14,516581
11/23/2011,15,485504
11/23/2011,16,463362
11/23/2011,17,443348
11/23/2011,18,401822
11/23/2011,19,367015
11/23/2011,20,329695
11/23/2011,21,293108
11/23/2011,22,274809
11/23/2011,23,230945
11/24/2011,0,221395
11/24/2011,1,185264
11/24/2011,2,156250
11/24/2011,3,106594
11/24/2011,4,93748
11/24/2011,5,106715
11/24/2011,6,158398
11/24/2011,7,219464
11/24/2011,8,327851
11/24/2011,9,429226
11/24/2011,10,434469
11/24/2011,11,419641
11/24/2011,12,360379
11/24/2011,13,320045
11/24/2011,14,270383
11/24/2011,15,239372
11/24/2011,16,221507
11/24/2011,17,204269
11/24/2011,18,204371
11/24/2011,19,219132
11/24/2011,20,235701
11/24/2011,21,241085
11/24/2011,22,236715
11/24/2011,23,216009
11/25/2011,0,224450
11/25/2011,1,194799
11/25/2011,2,152062
11/25/2011,3,122390
11/25/2011,4,114103
11/25/2011,5,130331
11/25/2011,6,158993
11/25/2011,7,284504
11/25/2011,8,373649
11/25/2011,9,463803
11/25/2011,10,529658
11/25/2011,11,553466
11/25/2011,12,526407
11/25/2011,13,488088
11/25/2011,14,458379
11/25/2011,15,428903
11/25/2011,16,406329
11/25/2011,17,389838
11/25/2011,18,361287
11/25/2011,19,335307
11/25/2011,20,318535
11/25/2011,21,295285
11/25/2011,22,263175
11/25/2011,23,243142
11/26/2011,0,195510
11/26/2011,1,155320
11/26/2011,2,114542
11/26/2011,3,76345
11/26/2011,4,77483
11/26/2011,5,85191
11/26/2011,6,142549
11/26/2011,7,211804
11/26/2011,8,318025
11/26/2011,9,417985
11/26/2011,10,464233
11/26/2011,11,499631
11/26/2011,12,476795
11/26/2011,13,442147
11/26/2011,14,421558
11/26/2011,15,383392
11/26/2011,16,354637
11/26/2011,17,338991
11/26/2011,18,320041
11/26/2011,19,302221
11/26/2011,20,279058
11/26/2011,21,251869
11/26/2011,22,245342
11/26/2011,23,211017
11/27/2011,0,190615
11/27/2011,1,167010
11/27/2011,2,124858
11/27/2011,3,96708
11/27/2011,4,83093
11/27/2011,5,96888
11/27/2011,6,105077
11/27/2011,7,146104
11/27/2011,8,205834
11/27/2011,9,269798
11/27/2011,10,323918
11/27/2011,11,359047
11/27/2011,12,355978
11/27/2011,13,352056
11/27/2011,14,350029
11/27/2011,15,338365
11/27/2011,16,333615
11/27/2011,17,337834
11/27/2011,18,340454
11/27/2011,19,334595
11/27/2011,20,355604
11/27/2011,21,337178
11/27/2011,22,312701
11/27/2011,23,263330
11/28/2011,0,234998
11/28/2011,1,178164
11/28/2011,2,126631
11/28/2011,3,89348
11/28/2011,4,81583
11/28/2011,5,113551
11/28/2011,6,180172
11/28/2011,7,340681
11/28/2011,8,518372
11/28/2011,9,636229
11/28/2011,10,661387
11/28/2011,11,696587
11/28/2011,12,674249
11/28/2011,13,652895
11/28/2011,14,591234
11/28/2011,15,583165
11/28/2011,16,568848
11/28/2011,17,518137
11/28/2011,18,495921
11/28/2011,19,475573
11/28/2011,20,450412
11/28/2011,21,427346
11/28/2011,22,382959
11/28/2011,23,315788
11/29/2011,0,257283
11/29/2011,1,217471
11/29/2011,2,151370
11/29/2011,3,120203
11/29/2011,4,108885
11/29/2011,5,159013
11/29/2011,6,244730
11/29/2011,7,353614
11/29/2011,8,503729
11/29/2011,9,602377
11/29/2011,10,624197
11/29/2011,11,616583
11/29/2011,12,581014
11/29/2011,13,605283
11/29/2011,14,573739
11/29/2011,15,531294
11/29/2011,16,512872
11/29/2011,17,512189
11/29/2011,18,460229
11/29/2011,19,457008
11/29/2011,20,433318
11/29/2011,21,406452
11/29/2011,22,368397
11/29/2011,23,313402
11/30/2011,0,260838
11/30/2011,1,212427
11/30/2011,2,159218
11/30/2011,3,111502
11/30/2011,4,104759
11/30/2011,5,144663
11/30/2011,6,245412
11/30/2011,7,417719
11/30/2011,8,564992
11/30/2011,9,649050
11/30/2011,10,665999
11/30/2011,11,653432
11/30/2011,12,624227
11/30/2011,13,585003
11/30/2011,14,547099
11/30/2011,15,517734
11/30/2011,16,515790
11/30/2011,17,516685
